date,year_on_year_gdp_pct_change,unemployment_rate,year_on_year_inflation,year_on_year_stock_mkt_pct_change
1980-03-31,0.013,0.026,0.184,0.391
1980-06-30,0.021,0.029,0.179,0.442
1980-09-30,0.03,0.033,0.163,0.504
1980-12-31,0.038,0.036,0.161,0.69
1981-03-31,0.047,0.036,0.152,0.733
1981-06-30,0.037,0.036,0.151,0.646
1981-09-30,0.028,0.036,0.154,0.461
1981-12-31,0.018,0.035,0.157,0.211
1982-03-31,0.009,0.041,0.158,0.073
1982-06-30,0.016,0.046,0.17,0.012
1982-09-30,0.022,0.051,0.166,0.029
1982-12-31,0.028,0.057,0.153,-0.027
1983-03-31,0.035,0.057,0.126,0.084
1983-06-30,0.038,0.057,0.083,0.26
1983-09-30,0.041,0.057,0.054,0.35
1983-12-31,0.045,0.057,0.036,0.518
1984-03-31,0.048,0.054,0.035,0.408
1984-06-30,0.04,0.05,0.047,0.206
1984-09-30,0.032,0.046,0.07,0.139
1984-12-31,0.024,0.042,0.094,0.058
1985-03-31,0.016,0.042,0.134,0.076
1985-06-30,0.019,0.042,0.166,0.134
1985-09-30,0.022,0.042,0.163,0.124
1985-12-31,0.024,0.042,0.153,0.131
1986-03-31,0.027,0.041,0.13,0.192
1986-06-30,0.009,0.042,0.104,0.197
1986-09-30,-0.009,0.043,0.11,0.276
1986-12-31,-0.026,0.041,0.182,0.237
1987-03-31,-0.043,0.042,0.183,0.116
1987-06-30,-0.018,0.042,0.189,0.07
1987-09-30,-0.004,0.044,0.169,-0.016
1987-12-31,0.007,0.05,0.096,-0.193
1988-03-31,0.02,0.055,0.09,-0.164
1988-06-30,0.004,0.064,0.063,-0.167
1988-09-30,0.019,0.063,0.056,-0.152
1988-12-31,0.023,0.071,0.047,0.011
1989-03-31,0.037,0.075,0.04,0.011
1989-06-30,0.043,0.074,0.044,0.026
1989-09-30,-0.017,0.073,0.072,0.041
1989-12-31,-0.001,0.072,0.072,0.013
1990-03-31,-0.004,0.077,0.07,-0.024
